SAP Frontend Package 7.40 Compilation 1
=============================================

SAP Frontend Package 7.40 Compilation 1 contains the following SAP Frontend products:

Product                     Version                 Release State      Patchlevel
GUI                         7.40                        Final          0
SCM                         5.0                         Final          Patched as part of SAP GUI - see note 976379 for details
BI                          7.1                         Final          SP07_701
KW                          7.40                        Final          0
SEM                         6.0                         Final          Patched as part of SAP GUI - see note 976379 for details
Screenreader Extensions     -                           Final          38
SAPSprint                   7.40                        Final          0
SAPPDFPrint                 7.40                        Final          0
SAP Console                 7.30                        Final          3
NetWeaver Business Client   5.0                         Final          0

Please refer to note 166130 for further information about SAP Frontend Package strategy.

